self.model.logit_scale: Parameter containing:
tensor(4.6052, device='cuda:0', requires_grad=True)
similarity_p: tensor([[35.2716, 37.1484, 35.7870, 34.4724]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity_n: tensor([[31.1788, 26.0619, 23.7170, 25.0669]], device='cuda:0',
       grad_fn=<MmBackward0>)
similarity: tensor([35.2716, 37.1484, 35.7870, 34.4724, 31.1788, 26.0619, 23.7170, 25.0669],
       device='cuda:0', grad_fn=<CatBackward0>)
image_features_p: tensor([[ 0.0104, -0.0181, -0.0136,  ..., -0.0003,  0.0223, -0.0203],
        [ 0.0320, -0.0320, -0.0070,  ..., -0.0072,  0.0357, -0.0079],
        [ 0.0276, -0.0220, -0.0011,  ..., -0.0126,  0.0327, -0.0181],
        [ 0.0232, -0.0108, -0.0057,  ..., -0.0119,  0.0376,  0.0012]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features_n: tensor([[ 0.0694, -0.0189, -0.0452,  ..., -0.0444, -0.0005,  0.0202],
        [ 0.0231,  0.0292, -0.0431,  ..., -0.0516, -0.0141,  0.0227],
        [ 0.0241,  0.0296, -0.0212,  ..., -0.0513, -0.0193,  0.0212],
        [-0.0244,  0.0237, -0.0015,  ..., -0.0106, -0.0121, -0.0034]],
       device='cuda:0', grad_fn=<DivBackward0>)
image_features: tensor([[-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0184,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0025],
        [-0.0041,  0.0196,  0.0064,  ..., -0.0038, -0.0116,  0.0194],
        ...,
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026],
        [-0.0185,  0.0179, -0.0012,  ..., -0.0080, -0.0091, -0.0026]],
       device='cuda:0', grad_fn=<SqueezeBackward1>)
tta_emb: tensor([[ 1.8630e-02, -1.3479e-03,  4.9216e-03, -2.2875e-02,  2.5143e-02,
          3.7717e-02, -3.4794e-02,  1.6750e-02,  6.5284e-03, -2.1026e-02,
       device='cuda:0')), ('transformer.resblocks.4.mlp.c_proj.weight', tensor([[-5.4421e-03, -5.1787e-03, -5.2119e-03,  ...,  1.9527e-02,
         -6.2505e-03, -3.0675e-02],
        [ 3.5016e-03,  3.6858e-03,  3.8503e-03,  ...,  1.8590e-02,
          2.0144e-03,  2.0181e-02],
        [-7.0048e-04, -5.7404e-04, -1.3021e-03,  ...,  1.8792e-02,
          7.7383e-05, -1.3850e-02],
        ...,
        [-9.3046e-04, -1.0250e-03, -1.3384e-03,  ..., -2.3081e-02,
          6.9508e-04, -1.8311e-02],
        [ 6.5068e-04,  6.7561e-04, -8.3427e-04,  ..., -2.0216e-02,
         -1.6591e-04,  2.5529e-03],
        [-1.0488e-03, -7.4280e-04, -2.2237e-03,  ...,  2.6828e-02,
         -1.8469e-03,  5.0582e-03]], device='cuda:0')), ('transformer.resblocks.4.mlp.c_proj.bias', tensor([ 0.1963, -0.0609, -0.0186,  ..., -0.0576, -0.0380, -0.0807],
       device='cuda:0')), ('transformer.resblocks.5.ln_1.weight', tensor([0.5692, 0.5594, 0.4665,  ..., 0.3947, 0.6080, 0.3430], device='cuda:0')), ('transformer.resblocks.5.ln_1.bias', tensor([ 0.0266, -0.0464,  0.0264,  ..., -0.0304,  0.0320, -0.0057],
       device='cuda:0')), ('transformer.resblocks.5.attn.in_proj_weight', tensor([[-0.0165,  0.0021,  0.0192,  ...,  0.0173,  0.0033, -0.0093],
        [ 0.0148,  0.0390, -0.0033,  ..., -0.0379, -0.0042,  0.0023],
        [ 0.0081,  0.0039,  0.0075,  ..., -0.0013, -0.0127, -0.0043],
        ...,
        [-0.0059,  0.0085,  0.0026,  ..., -0.0074, -0.0020, -0.0069],
        [-0.0126,  0.0096, -0.0128,  ..., -0.0124,  0.0059, -0.0009],
        [-0.0329,  0.0004,  0.0302,  ...,  0.0094,  0.0005, -0.0067]],
       device='cuda:0')), ('transformer.resblocks.5.attn.in_proj_bias', tensor([-0.0651, -0.0545, -0.1082,  ...,  0.0017,  0.0142, -0.0074],
       device='cuda:0')), ('transformer.resblocks.5.attn.out_proj.weight', tensor([[ 0.0109, -0.0321,  0.0160,  ..., -0.0002,  0.0101,  0.0280],
        [-0.0092,  0.0070, -0.0245,  ..., -0.0114, -0.0035,  0.0171],
        [ 0.0059,  0.0286, -0.0077,  ..., -0.0122,  0.0177, -0.0374],
        ...,
        [ 0.0112, -0.0307, -0.0126,  ...,  0.0055,  0.0171, -0.0016],
        [-0.0148,  0.0209, -0.0057,  ...,  0.0005, -0.0007, -0.0008],
        [ 0.0217, -0.0034,  0.0089,  ...,  0.0070, -0.0044,  0.0045]],
       device='cuda:0')), ('transformer.resblocks.5.attn.out_proj.bias', tensor([ 0.1463, -0.0574, -0.0605,  ..., -0.0100, -0.0559, -0.0600],
       device='cuda:0')), ('transformer.resblocks.5.ln_2.weight', tensor([0.9726, 0.9385, 0.5180,  ..., 0.6026, 0.6923, 0.7966], device='cuda:0')), ('transformer.resblocks.5.ln_2.bias', tensor([-0.0134, -0.0879, -0.0038,  ..., -0.0354,  0.0506, -0.0468],
       device='cuda:0')), ('transformer.resblocks.5.mlp.c_fc.weight', tensor([[ 0.0121, -0.0028, -0.0027,  ...,  0.0026, -0.0021,  0.0074],
        [-0.0330, -0.0200,  0.0208,  ...,  0.0219,  0.0279, -0.0153],
        [-0.0033,  0.0019, -0.0021,  ..., -0.0009, -0.0004,  0.0048],
        ...,
        [-0.0034,  0.0021, -0.0020,  ..., -0.0008, -0.0010,  0.0040],
        [-0.0033,  0.0021, -0.0022,  ..., -0.0010,  0.0003,  0.0046],
        [-0.0046,  0.0031, -0.0012,  ..., -0.0004,  0.0008,  0.0039]],
       device='cuda:0')), ('transformer.resblocks.5.mlp.c_fc.bias', tensor([-0.4927, -0.3049, -0.3788,  ..., -0.3803, -0.3881, -0.3298],
       device='cuda:0')), ('transformer.resblocks.5.mlp.c_proj.weight', tensor([[-3.5632e-02, -4.7780e-02, -5.6223e-03,  ..., -5.4629e-03,
         -5.1371e-03, -4.7426e-03],
        [-1.5644e-02, -2.4619e-02, -1.3748e-03,  ..., -1.4569e-03,
         -1.4030e-03, -1.9413e-03],
        [ 3.9564e-02,  3.1250e-02,  3.5498e-04,  ..., -6.5870e-04,
          3.8919e-04, -4.2302e-04],
        ...,
        [ 8.3092e-03,  1.0360e-02, -4.5297e-06,  ...,  1.8451e-04,
         -1.1236e-04,  2.6213e-04],
        [-2.7653e-03,  3.6711e-03,  1.4660e-03,  ...,  4.1156e-05,
          2.0998e-03,  1.3267e-03],
        [ 2.0436e-02, -1.1507e-03,  3.0771e-03,  ...,  1.4517e-03,
          2.9801e-03,  2.3092e-04]], device='cuda:0')), ('transformer.resblocks.5.mlp.c_proj.bias', tensor([ 0.1388,  0.0093, -0.0158,  ..., -0.0547, -0.0808, -0.0591],
       device='cuda:0')), ('transformer.resblocks.6.ln_1.weight', tensor([0.6544, 0.6143, 0.5341,  ..., 0.5288, 0.7174, 0.4697], device='cuda:0')), ('transformer.resblocks.6.ln_1.bias', tensor([ 0.0461, -0.0180,  0.0412,  ..., -0.0043,  0.0082, -0.0291],
       device='cuda:0')), ('transformer.resblocks.6.attn.in_proj_weight', tensor([[-0.0177,  0.0159,  0.0175,  ...,  0.0127, -0.0148, -0.0080],
        [-0.0153, -0.0281,  0.0070,  ..., -0.0115,  0.0146,  0.0323],
        [ 0.0164, -0.0172, -0.0119,  ..., -0.0161,  0.0128,  0.0005],
        ...,
        [ 0.0178,  0.0055,  0.0269,  ...,  0.0133,  0.0085, -0.0032],
        [-0.0149, -0.0188, -0.0002,  ..., -0.0038, -0.0311, -0.0237],
        [-0.0144, -0.0163, -0.0094,  ..., -0.0002, -0.0042, -0.0096]],
       device='cuda:0')), ('transformer.resblocks.6.attn.in_proj_bias', tensor([ 1.0635, -0.3075, -0.9940,  ...,  0.0020,  0.0174,  0.0130],
       device='cuda:0')), ('transformer.resblocks.6.attn.out_proj.weight', tensor([[ 0.0185,  0.0087, -0.0262,  ..., -0.0051,  0.0049, -0.0090],
        [ 0.0182,  0.0183, -0.0265,  ...,  0.0063,  0.0060,  0.0139],
        [ 0.0068,  0.0237,  0.0047,  ..., -0.0063, -0.0106, -0.0070],
        ...,
        [ 0.0114,  0.0020, -0.0170,  ..., -0.0036,  0.0080, -0.0126],
        [-0.0186, -0.0139,  0.0065,  ...,  0.0138,  0.0232, -0.0116],
        [-0.0146,  0.0098,  0.0166,  ...,  0.0201,  0.0065,  0.0113]],
       device='cuda:0')), ('transformer.resblocks.6.attn.out_proj.bias', tensor([ 0.1138, -0.0378, -0.0631,  ...,  0.0090, -0.0725, -0.0296],
       device='cuda:0')), ('transformer.resblocks.6.ln_2.weight', tensor([0.9468, 0.9090, 0.7364,  ..., 0.9125, 0.9965, 0.8857], device='cuda:0')), ('transformer.resblocks.6.ln_2.bias', tensor([-0.0227, -0.0044, -0.0949,  ..., -0.0984, -0.0072, -0.0525],
       device='cuda:0')), ('transformer.resblocks.6.mlp.c_fc.weight', tensor([[ 3.7334e-03, -1.2974e-03, -7.4866e-05,  ...,  4.6966e-03,
         -1.5378e-02, -4.1009e-03],
        [ 4.3661e-03, -1.3874e-04,  7.6436e-04,  ...,  5.0630e-03,
         -1.6966e-02, -5.8338e-03],
        [-4.3018e-04, -8.8230e-04,  4.2817e-03,  ..., -3.2558e-03,
         -5.2189e-03,  7.5879e-04],
        ...,
        [ 3.8327e-03, -9.5989e-05,  1.6430e-03,  ...,  6.1413e-03,
         -8.2583e-03, -3.7741e-03],
        [ 3.2589e-02, -3.1917e-02, -4.6811e-02,  ...,  3.3931e-02,
         -7.6917e-03, -2.1599e-02],
        [-7.7756e-04,  2.5044e-03,  2.7324e-03,  ...,  9.2851e-04,
         -4.0112e-03,  1.4465e-03]], device='cuda:0')), ('transformer.resblocks.6.mlp.c_fc.bias', tensor([-0.6058, -0.5507, -0.4161,  ..., -0.4106, -0.1588, -0.2866],
       device='cuda:0')), ('transformer.resblocks.6.mlp.c_proj.weight', tensor([[-0.0025, -0.0031, -0.0034,  ..., -0.0028, -0.0092, -0.0010],
        [ 0.0071,  0.0067, -0.0035,  ...,  0.0044, -0.0121,  0.0017],
        [ 0.0005,  0.0009, -0.0018,  ..., -0.0021,  0.0092, -0.0045],
        ...,
        [ 0.0006,  0.0008, -0.0016,  ..., -0.0014, -0.0140, -0.0004],
        [-0.0003, -0.0013, -0.0007,  ...,  0.0006,  0.0038,  0.0003],
        [-0.0063, -0.0066,  0.0004,  ..., -0.0032,  0.0018, -0.0021]],
       device='cuda:0')), ('transformer.resblocks.6.mlp.c_proj.bias', tensor([ 0.1617,  0.0077,  0.0045,  ...,  0.0265, -0.0995, -0.0504],
       device='cuda:0')), ('transformer.resblocks.7.ln_1.weight', tensor([0.8095, 0.7739, 0.8676,  ..., 0.7743, 0.9243, 0.7644], device='cuda:0')), ('transformer.resblocks.7.ln_1.bias', tensor([ 0.0626, -0.0314,  0.0223,  ...,  0.0154, -0.0586,  0.0226],
       device='cuda:0')), ('transformer.resblocks.7.attn.in_proj_weight', tensor([[ 0.0004, -0.0222, -0.0249,  ...,  0.0196, -0.0184, -0.0063],
        [ 0.0313, -0.0041,  0.0093,  ...,  0.0204, -0.0057,  0.0207],
        [-0.0091, -0.0059,  0.0121,  ..., -0.0058, -0.0025,  0.0053],
        ...,
        [ 0.0124, -0.0063,  0.0052,  ..., -0.0241,  0.0185, -0.0214],
        [-0.0048,  0.0157, -0.0394,  ..., -0.0177, -0.0120, -0.0334],
        [ 0.0185, -0.0313,  0.0108,  ...,  0.0518, -0.0253,  0.0117]],
       device='cuda:0')), ('transformer.resblocks.7.attn.in_proj_bias', tensor([ 0.0188, -0.3073,  0.5508,  ...,  0.0066, -0.0089, -0.0439],
       device='cuda:0')), ('transformer.resblocks.7.attn.out_proj.weight', tensor([[-0.0148, -0.0081, -0.0140,  ...,  0.0099, -0.0025, -0.0085],
        [ 0.0095,  0.0031, -0.0152,  ...,  0.0030, -0.0008,  0.0257],
        [ 0.0301, -0.0193,  0.0155,  ..., -0.0354,  0.0224,  0.0055],
        ...,
        [ 0.0184,  0.0169,  0.0394,  ..., -0.0117, -0.0031, -0.0147],
        [-0.0175,  0.0098, -0.0091,  ..., -0.0265,  0.0056, -0.0044],
        [-0.0310,  0.0223, -0.0033,  ...,  0.0077, -0.0097,  0.0007]],
       device='cuda:0')), ('transformer.resblocks.7.attn.out_proj.bias', tensor([ 0.0994, -0.0204, -0.0284,  ...,  0.0573, -0.0611, -0.0325],
       device='cuda:0')), ('transformer.resblocks.7.ln_2.weight', tensor([0.9695, 0.8725, 0.6454,  ..., 0.8651, 1.0043, 0.8175], device='cuda:0')), ('transformer.resblocks.7.ln_2.bias', tensor([ 0.0124,  0.0066, -0.0842,  ..., -0.0011, -0.0531,  0.1631],
       device='cuda:0')), ('transformer.resblocks.7.mlp.c_fc.weight', tensor([[ 0.0237, -0.0186,  0.0175,  ..., -0.0041, -0.0051, -0.0167],
        [-0.0352, -0.0061, -0.0190,  ...,  0.0319,  0.0032,  0.0021],
        [ 0.0025,  0.0406, -0.0252,  ..., -0.0040,  0.0050, -0.0153],
        ...,
        [-0.0033, -0.0018, -0.0047,  ..., -0.0079, -0.0046,  0.0041],
        [ 0.0130,  0.0035,  0.0317,  ..., -0.0235, -0.0018, -0.0140],
        [ 0.0292, -0.0090,  0.0132,  ..., -0.0325,  0.0219, -0.0163]],
       device='cuda:0')), ('transformer.resblocks.7.mlp.c_fc.bias', tensor([-0.3206, -0.4141, -0.3401,  ..., -0.2605, -0.2076, -0.3798],
       device='cuda:0')), ('transformer.resblocks.7.mlp.c_proj.weight', tensor([[-0.0113, -0.0009,  0.0100,  ...,  0.0006, -0.0075, -0.0056],
        [-0.0075,  0.0217, -0.0233,  ..., -0.0053, -0.0175,  0.0187],
        [-0.0061,  0.0179, -0.0059,  ..., -0.0035, -0.0186, -0.0125],
        ...,
        [-0.0070,  0.0388, -0.0225,  ..., -0.0017, -0.0184,  0.0049],
        [-0.0021, -0.0043,  0.0012,  ...,  0.0003,  0.0158, -0.0018],
        [-0.0270,  0.0244, -0.0026,  ...,  0.0031, -0.0070,  0.0054]],
       device='cuda:0')), ('transformer.resblocks.7.mlp.c_proj.bias', tensor([ 0.0765, -0.0416,  0.0439,  ...,  0.0215, -0.0195, -0.1340],
       device='cuda:0')), ('transformer.resblocks.8.ln_1.weight', tensor([0.8150, 0.7120, 0.7410,  ..., 0.6560, 0.7695, 0.6173], device='cuda:0')), ('transformer.resblocks.8.ln_1.bias', tensor([ 0.0124,  0.0636, -0.0039,  ..., -0.0089,  0.0810, -0.0237],
       device='cuda:0')), ('transformer.resblocks.8.attn.in_proj_weight', tensor([[-0.0206, -0.0054,  0.0072,  ..., -0.0237,  0.0114, -0.0048],
        [-0.0017,  0.0173,  0.0072,  ...,  0.0012,  0.0032, -0.0008],
        [ 0.0241, -0.0040,  0.0158,  ..., -0.0016, -0.0260, -0.0117],
        ...,
        [ 0.0003,  0.0119, -0.0315,  ..., -0.0005,  0.0042,  0.0027],
        [ 0.0171, -0.0193,  0.0083,  ..., -0.0068, -0.0171,  0.0117],
        [-0.0045, -0.0161,  0.0081,  ...,  0.0124,  0.0072,  0.0035]],
       device='cuda:0')), ('transformer.resblocks.8.attn.in_proj_bias', tensor([-0.2001,  0.2264,  0.5140,  ..., -0.0043,  0.0043,  0.1276],
       device='cuda:0')), ('transformer.resblocks.8.attn.out_proj.weight', tensor([[-0.0219,  0.0120,  0.0054,  ..., -0.0167, -0.0277,  0.0159],
        [-0.0003, -0.0201,  0.0021,  ..., -0.0101,  0.0119, -0.0130],
        [ 0.0005, -0.0040, -0.0039,  ...,  0.0157,  0.0109, -0.0067],
        ...,
        [ 0.0091, -0.0036,  0.0099,  ...,  0.0096,  0.0164, -0.0094],
        [-0.0199, -0.0088, -0.0028,  ..., -0.0060,  0.0320, -0.0088],
        [-0.0133, -0.0118,  0.0164,  ...,  0.0045, -0.0163, -0.0190]],
       device='cuda:0')), ('transformer.resblocks.8.attn.out_proj.bias', tensor([ 0.1348, -0.0411,  0.0116,  ...,  0.0245, -0.0331, -0.0318],
       device='cuda:0')), ('transformer.resblocks.8.ln_2.weight', tensor([0.9403, 0.8504, 0.7959,  ..., 0.8458, 0.8475, 0.7719], device='cuda:0')), ('transformer.resblocks.8.ln_2.bias', tensor([-0.0903,  0.1154, -0.0537,  ..., -0.0236,  0.1168, -0.0891],
       device='cuda:0')), ('transformer.resblocks.8.mlp.c_fc.weight', tensor([[ 0.0187, -0.0050, -0.0193,  ...,  0.0329, -0.0058,  0.0173],
        [-0.0326,  0.0250,  0.0056,  ..., -0.0040,  0.0060, -0.0078],
        [-0.0120, -0.0126,  0.0042,  ...,  0.0006,  0.0307, -0.0143],
        ...,
        [-0.0112,  0.0233,  0.0018,  ..., -0.0146,  0.0048,  0.0175],
        [ 0.0060, -0.0182,  0.0398,  ..., -0.0129, -0.0298, -0.0215],
        [-0.0248,  0.0305,  0.0077,  ..., -0.0030, -0.0380, -0.0014]],
       device='cuda:0')), ('transformer.resblocks.8.mlp.c_fc.bias', tensor([-0.3482, -0.2646, -0.2994,  ..., -0.1036, -0.0706, -0.4292],
       device='cuda:0')), ('transformer.resblocks.8.mlp.c_proj.weight', tensor([[ 0.0029,  0.0237,  0.0044,  ..., -0.0017, -0.0030, -0.0081],
        [ 0.0034, -0.0040, -0.0071,  ..., -0.0008,  0.0059, -0.0190],
        [ 0.0182,  0.0083,  0.0270,  ..., -0.0064, -0.0369,  0.0252],
        ...,
        [-0.0154,  0.0047, -0.0261,  ...,  0.0018,  0.0204, -0.0005],
        [-0.0238,  0.0141,  0.0059,  ...,  0.0008,  0.0109, -0.0206],
        [ 0.0112,  0.0192,  0.0038,  ..., -0.0018,  0.0005,  0.0093]],
       device='cuda:0')), ('transformer.resblocks.8.mlp.c_proj.bias', tensor([ 0.0885, -0.0989,  0.0514,  ...,  0.0274, -0.1154, -0.0496],
       device='cuda:0')), ('transformer.resblocks.9.ln_1.weight', tensor([1.0406, 0.9017, 0.9376,  ..., 0.7928, 0.9241, 0.8554], device='cuda:0')), ('transformer.resblocks.9.ln_1.bias', tensor([ 0.1640, -0.0535, -0.0625,  ...,  0.0666, -0.0525,  0.0046],
       device='cuda:0')), ('transformer.resblocks.9.attn.in_proj_weight', tensor([[-0.0102, -0.0112, -0.0256,  ...,  0.0060, -0.0182,  0.0116],
        [-0.0102,  0.0168,  0.0075,  ..., -0.0003, -0.0057, -0.0059],
        [-0.0150,  0.0227, -0.0061,  ..., -0.0071,  0.0300, -0.0067],
        ...,
        [ 0.0068, -0.0090,  0.0030,  ..., -0.0205, -0.0009, -0.0123],
        [ 0.0008,  0.0173,  0.0291,  ..., -0.0171, -0.0020, -0.0150],
        [ 0.0434,  0.0334, -0.0173,  ...,  0.0114,  0.0210,  0.0061]],
       device='cuda:0')), ('transformer.resblocks.9.attn.in_proj_bias', tensor([ 0.0669,  0.3171, -0.1017,  ..., -0.0189,  0.0304, -0.0479],
       device='cuda:0')), ('transformer.resblocks.9.attn.out_proj.weight', tensor([[-0.0127, -0.0037,  0.0013,  ...,  0.0156, -0.0173, -0.0324],
        [-0.0196, -0.0368,  0.0115,  ..., -0.0093,  0.0038, -0.0347],
        [ 0.0154, -0.0274, -0.0241,  ...,  0.0178, -0.0082,  0.0133],
        ...,
        [-0.0072,  0.0139, -0.0083,  ...,  0.0045,  0.0238, -0.0102],
        [ 0.0018, -0.0031,  0.0236,  ...,  0.0132, -0.0329, -0.0013],
        [ 0.0054,  0.0285,  0.0026,  ...,  0.0282,  0.0314, -0.0265]],
       device='cuda:0')), ('transformer.resblocks.9.attn.out_proj.bias', tensor([ 0.0096, -0.1083,  0.0802,  ...,  0.0644, -0.1206,  0.0339],
       device='cuda:0')), ('transformer.resblocks.9.ln_2.weight', tensor([0.9691, 0.9867, 0.8372,  ..., 0.9836, 0.9772, 0.8199], device='cuda:0')), ('transformer.resblocks.9.ln_2.bias', tensor([ 0.1175,  0.0315, -0.0832,  ...,  0.2227, -0.0682,  0.0059],
       device='cuda:0')), ('transformer.resblocks.9.mlp.c_fc.weight', tensor([[ 0.0138, -0.0287, -0.0090,  ..., -0.0094,  0.0203, -0.0331],
        [-0.0214,  0.0163,  0.0039,  ..., -0.0273,  0.0040, -0.0084],
        [ 0.0293,  0.0098, -0.0038,  ..., -0.0160, -0.0063, -0.0034],
        ...,
        [-0.0139,  0.0008, -0.0096,  ...,  0.0201, -0.0053, -0.0226],
        [ 0.0163,  0.0431,  0.0228,  ...,  0.0268,  0.0301,  0.0272],
        [ 0.0098,  0.0001,  0.0108,  ...,  0.0052,  0.0199, -0.0018]],
       device='cuda:0')), ('transformer.resblocks.9.mlp.c_fc.bias', tensor([-0.3824, -0.2482, -0.2505,  ..., -0.2937, -0.2436, -0.2638],
       device='cuda:0')), ('transformer.resblocks.9.mlp.c_proj.weight', tensor([[-0.0176, -0.0057, -0.0076,  ..., -0.0031, -0.0138, -0.0077],
        [ 0.0106, -0.0262,  0.0171,  ..., -0.0070,  0.0025,  0.0087],
        [-0.0084, -0.0236, -0.0020,  ...,  0.0038, -0.0418, -0.0375],
        ...,
        [ 0.0181, -0.0010,  0.0171,  ..., -0.0223, -0.0217, -0.0325],
        [-0.0120,  0.0062,  0.0058,  ...,  0.0032, -0.0108, -0.0053],
        [ 0.0313,  0.0107,  0.0086,  ..., -0.0175, -0.0004, -0.0036]],
       device='cuda:0')), ('transformer.resblocks.9.mlp.c_proj.bias', tensor([ 0.0120, -0.0771,  0.1214,  ..., -0.0099, -0.0430, -0.0134],
       device='cuda:0')), ('transformer.resblocks.10.ln_1.weight', tensor([0.9781, 0.9040, 0.9699,  ..., 0.8346, 0.9619, 0.9123], device='cuda:0')), ('transformer.resblocks.10.ln_1.bias', tensor([ 0.0326, -0.0553,  0.0417,  ..., -0.0052, -0.0042,  0.0219],
       device='cuda:0')), ('transformer.resblocks.10.attn.in_proj_weight', tensor([[-0.0096,  0.0032,  0.0160,  ..., -0.0014,  0.0079, -0.0220],
        [-0.0127, -0.0088, -0.0489,  ..., -0.0306, -0.0169, -0.0070],
        [-0.0072,  0.0196,  0.0251,  ...,  0.0092,  0.0175,  0.0290],
        ...,
        [ 0.0114, -0.0276, -0.0186,  ...,  0.0098, -0.0037,  0.0231],
        [ 0.0285, -0.0109,  0.0003,  ..., -0.0090,  0.0013,  0.0336],
        [ 0.0066, -0.0144, -0.0209,  ...,  0.0052, -0.0006,  0.0021]],
       device='cuda:0')), ('transformer.resblocks.10.attn.in_proj_bias', tensor([ 0.0295, -0.0516, -0.5620,  ..., -0.0576,  0.0257, -0.0412],
       device='cuda:0')), ('transformer.resblocks.10.attn.out_proj.weight', tensor([[-0.0216, -0.0019,  0.0143,  ...,  0.0026, -0.0265, -0.0141],
        [ 0.0014,  0.0194,  0.0095,  ..., -0.0017,  0.0206, -0.0007],
        [ 0.0159, -0.0265,  0.0025,  ..., -0.0002, -0.0042, -0.0059],
        ...,
        [-0.0128, -0.0263,  0.0538,  ..., -0.0147,  0.0223,  0.0060],
        [-0.0182,  0.0212,  0.0079,  ..., -0.0080,  0.0024,  0.0157],
        [ 0.0279,  0.0110,  0.0361,  ..., -0.0213, -0.0346, -0.0059]],
       device='cuda:0')), ('transformer.resblocks.10.attn.out_proj.bias', tensor([ 0.0405, -0.0346,  0.0547,  ..., -0.0339, -0.0816, -0.0054],
       device='cuda:0')), ('transformer.resblocks.10.ln_2.weight', tensor([1.0462, 1.0273, 0.9502,  ..., 1.0673, 0.9954, 0.8618], device='cuda:0')), ('transformer.resblocks.10.ln_2.bias', tensor([-0.1452, -0.0481,  0.0711,  ...,  0.0818,  0.0186,  0.1331],
       device='cuda:0')), ('transformer.resblocks.10.mlp.c_fc.weight', tensor([[-2.4723e-02, -2.3539e-03, -1.8603e-02,  ..., -4.8060e-02,
          1.4042e-03, -1.1824e-02],
        [-1.0081e-02, -5.1140e-03, -1.0765e-02,  ..., -1.9705e-02,
         -4.9863e-02, -3.1078e-02],
        [ 1.8645e-02, -1.6620e-02, -4.7423e-03,  ..., -2.3860e-02,
         -5.3964e-02, -1.6273e-03],
        ...,
        [-3.3179e-02,  9.3054e-04,  6.7433e-03,  ...,  6.2668e-04,
          1.0051e-02,  2.9096e-02],
        [ 2.1469e-02,  3.3334e-05,  7.5265e-03,  ..., -1.6458e-02,
         -4.0028e-02,  1.5960e-02],
        [ 1.5920e-02,  5.4918e-03,  1.0673e-02,  ...,  2.1475e-03,
          9.8213e-03, -4.0290e-03]], device='cuda:0')), ('transformer.resblocks.10.mlp.c_fc.bias', tensor([-0.2752, -0.3834, -0.4191,  ..., -0.4721, -0.3213, -0.5564],
       device='cuda:0')), ('transformer.resblocks.10.mlp.c_proj.weight', tensor([[-0.0046, -0.0162, -0.0024,  ..., -0.0213, -0.0244, -0.0006],
        [-0.0099, -0.0253, -0.0214,  ...,  0.0212, -0.0157,  0.0008],
        [-0.0056, -0.0164,  0.0090,  ...,  0.0046,  0.0030,  0.0356],
        ...,
        [ 0.0367,  0.0115, -0.0024,  ...,  0.0097, -0.0014,  0.0117],
        [ 0.0051,  0.0169,  0.0470,  ..., -0.0139,  0.0010, -0.0223],
        [-0.0089,  0.0209, -0.0292,  ...,  0.0052, -0.0037,  0.0035]],
       device='cuda:0')), ('transformer.resblocks.10.mlp.c_proj.bias', tensor([ 0.0572, -0.0651,  0.0673,  ..., -0.0691, -0.0532, -0.1246],
       device='cuda:0')), ('transformer.resblocks.11.ln_1.weight', tensor([0.9893, 1.0276, 0.9444,  ..., 0.9452, 0.9117, 0.9069], device='cuda:0')), ('transformer.resblocks.11.ln_1.bias', tensor([ 0.0748,  0.0254,  0.0060,  ..., -0.0576,  0.0852, -0.0123],
       device='cuda:0')), ('transformer.resblocks.11.attn.in_proj_weight', tensor([[-0.0065,  0.0158,  0.0123,  ..., -0.0110, -0.0163, -0.0025],
        [-0.0357, -0.0157, -0.0227,  ..., -0.0145, -0.0327, -0.0232],
        [ 0.0096, -0.0240,  0.0097,  ...,  0.0150,  0.0081,  0.0007],
        ...,
        [ 0.0065, -0.0143, -0.0355,  ...,  0.0025,  0.0176, -0.0175],
        [ 0.0039, -0.0015,  0.0305,  ...,  0.0475, -0.0088, -0.0219],
        [-0.0281,  0.0120, -0.0359,  ...,  0.0055, -0.0112, -0.0183]],
       device='cuda:0')), ('transformer.resblocks.11.attn.in_proj_bias', tensor([ 0.0442,  0.5856, -0.3984,  ...,  0.0414, -0.0187,  0.0683],
       device='cuda:0')), ('transformer.resblocks.11.attn.out_proj.weight', tensor([[-0.0352,  0.0173,  0.0136,  ..., -0.0167,  0.0237, -0.0157],
        [-0.0333, -0.0096, -0.0033,  ...,  0.0088,  0.0047,  0.0157],
        [-0.0155, -0.0147,  0.0093,  ...,  0.0017,  0.0233,  0.0514],
        ...,
        [ 0.0006,  0.0206,  0.0023,  ..., -0.0037, -0.0071, -0.0112],
        [-0.0047, -0.0040,  0.0189,  ..., -0.0177,  0.0188, -0.0442],
        [-0.0570,  0.0013,  0.0049,  ...,  0.0274,  0.0005,  0.0229]],
       device='cuda:0')), ('transformer.resblocks.11.attn.out_proj.bias', tensor([ 0.0294, -0.0267, -0.0005,  ...,  0.0373, -0.0876, -0.0248],
